context,symbol,count
os Ba,t,1
S qui,s,1
Pedim,o,1
. S q,u,1
fala., ,1
o nnc,i,1
remem, ,1
che r,e,1
ache ,r,1
rn-Ia, ,1
vern-,I,1
"Tend,o,1
 "Ten,d,1
66 "T,e,1
eadal,a,2
Beada,l,2
r Bea,d,1
fogo;, ,1
co fu,r,1
 co f,e,1
 co f,u,1
im, Q,u,1
cida:, ,1
a faa,n,1
m, a ,f,1
im, a, ,1
Comor,i,2
abo C,o,2
, jun,t,2
lim, ,P,1
pelim,,,1
epeli,m,1
 Repe,l,1
irar,, ,1
far r,e,1
ssi c,a,1
ssi c,o,1
her q,u,1
io. D,e,2
orio., ,1
imo L,h,1
rosss,i,1
gor p,o,1
Mogor, ,1
ica D,i,1
na ri,c,1
mo Fo,r,1
i Cam,b,1
64 "A, ,1
mil t,e,1
Escal,a,1
, O m,u,1
to-mo,r,1
is, C,a,1
cs, a,o,1
ancs,, ,1
ta Fr,a,1
r O p,i,1
asil,, ,1
rasil,,,1
Brasi,l,1
 Bras,i,1
As rd,e,1
ar As, ,1
vo ve,m,1
tvo v,e,1
Estvo, ,1
eu Es,t,1
teu E,s,1
relo., ,1
ar am,a,1
Mar f,a,1
xo Ma,r,1
oxo M,a,1
o zel,o,1
ujo z,e,1
io, c,u,1
ma, s,e,1
mo,  ,G,1
u ram,o,1
eu ra,m,1
teu r,a,1
. Far, ,1
ta. F,a,1
a; Di,o,1
mes f,e,1
Rumes,,,1
Rumes, ,1
 Rume,s,2
Dio o,s,1
auspc,i,1
jo au,s,1
onha,, ,1
ronha, ,1
ronha,,,1
 Noro,n,2
 tir-,l,1
em No,r,2
rs es,t,1
Trs e,s,1
 "Trs, ,1
"Gang,e,1
62 "T,r,1
a v t,o,1
ba v ,t,1
rba v, ,1
A tra,n,1
Um ri,o,1
aim s,e,1
O pir,a,1
aaim ,s,1
Baaim, ,1
rte B,a,1
le tr,e,1
o Dio, ,1
er, E,n,1
le as, ,1
Chale, ,1
leme:, ,1
r Cun,h,1
eder ,C,1
aio f,e,1
"A Sa,m,1
 "A S,a,1
Infii,s,1
iano., ,1
oi ao,s,1
s Guz,a,1
os Gu,z,1
aos G,r,1
aos G,u,1
Ser a,l,1
Ser a,o,1
ca, s,e,1
or Po,r,1
ilvei,r,2
da Si,l,2
Heito,r,2
r Hei,t,2
Por H,e,2
 s, p,e,1
mer, ,d,1
hal t,e,1
Dio a, ,1
le, c,o,2
ale, ,c,1
Cutia,l,1
a Cut,i,1
ha Cu,t,1
, ame,d,1
era q,u,3
 No M,a,1
saio ,N,1
nsaio, ,1
ar cr,u,1
r far,t,1
r far, ,2
nor f,a,1
acano,r,1
Bacan,o,1
 Baca,n,1
m Bac,a,1
aio, ,Q,1
 Ser,, ,1
io Se,r,1
aio S,e,1
Sampa,i,2
 Samp,a,2
ue Sa,m,1
tia n,u,1
r jus,t,1
  sab,e,2
a  sa,b,1
e; qu,e,1
ce; q,u,1
nce; ,q,1
t pos,t,2
st po,s,2
hum, ,m,1
Vitup,r,1
ro Vi,t,1
em ab,e,1
 pem ,a,1
eja n,o,1
ue cl,a,1
mpas ,e,1
ico q,u,2
: Tud,o,1
s: Tu,d,1
as: T,u,1
tas: ,U,1
tas: ,T,1
balua,r,1
, bal,u,1
nquei,r,2
rreos, ,1
s frr,e,1
Abrol,h,1
 Abro,l,1
 co v,a,1
gars,, ,1
ngars,,,1
s Vin,g,1
os Vi,n,1
 s di,a,1
s, Nu,m,1
aca m,u,1
Ter a, ,1
s Ter, ,1
Binto,,,1
e Bin,t,1
a aco,m,1
na ju,s,1
ar, m,a,1
rem T,e,1
us ni,n,1
sarem, ,1
s. Pe,r,1
ma et,e,2
to-te, ,1
meto-,t,1
s; E,, ,1
has; ,E,1
renha,s,2
ascar,e,2
Masca,r,2
,  fo,r,2
ders,, ,1
eders,,,1
ceder,-,1
ceder, ,1
ceder,s,1
"Mas,, ,3
56 "M,a,1
l ida,d,1
e; De, ,2
sete;, ,1
s, ce,r,1
tudes,,,1
mete;, ,1
gam s, ,1
ingam, ,1
tm, n,o,1
rdas,, ,1
oulet,e,1
Coule,t,1
m Cou,l,1
om Co,u,1
ne co,m,2
 Pana,n,1
o Pan,a,1
ruind,o,1
truin,d,1
tua m,e,1
r; e ,f,1
ar; e, ,1
nar; ,e,1
, Gov,e,1
s, Go,v,1
a pru,d,1
ior n,a,1
e  ma,i,2
de  m,a,1
ja id,a,1
es lo,g,1
ime d,o,1
 exim,e,1
bres., ,1
irs m,a,1
Virs ,m,1
s Vir,s,1
os tt,u,1
Cos t,t,1
rs in,d,1
ers i,n,1
ts e ,s,1
sts e, ,1
 ests, ,1
rro E,m,1
u, Ga,m,1
 o er,r,2
uz nu,n,1
z sob,e,1
nhas;, ,1
Casti,g,1
; Cas,t,1
ue c,, ,1
rro M,a,1
ujo f,e,1
enese,s,3
 Mene,s,3
as Il,h,4
cobir, ,1
; E f,a,1
rquic,o,2
o Arq,u,2
to Ar,q,1
 Ver,, ,1
ias V,e,1
rouqu,e,1
ua ch,e,1
e Gue,o,1
stern,a,1
Ensin,a,1
au, c,o,1
Mau, ,c,1
il, p,a,1
 Mau,, ,1
. Mau,,,1
ho. M,a,1
ab ni,n,1
Sab n,i,1
 Sab ,n,1
dace ,e,1
andac,e,1
Canda,c,1
njos ,d,2
 Cand,a,1
i, gr,a,1
s Div,o,1
s Div,i,1
equei,r,1
Seque,i,1
 Sequ,e,1
m Seq,u,1
52 "T,a,1
bo, d,e,1
bo, d,o,1
mbo, ,d,1
lumbo,,,1
olumb,o,1
Colum,b,1
re er,g,1
na to,r,1
guer ,n,1
: Ata, ,1
rguer,,,1
rguer, ,1
xcels,a,1
ana B,a,1
uto  ,L,1
Dela ,d,1
a, ch,e,1
ortia, ,1
corti,a,1
e Tap,r,2
"A no,b,1
Zeila, ,1
io Ze,i,1
rio Z,e,1
me Do, ,1
rbor ,s,1
Barbo,r,1
a; Ba,r,1
er tr,a,1
er tr,i,1
ia; B,a,1
ssia;, ,1
bssia,;,1
id, c,o,1
Gid, ,q,1
Gid, ,c,1
e Gid,,,2
 e Gi,d,2
eme t,a,1
bil t,e,1
ominb,i,1
na ab,o,1
edina, ,1
Medin,a,1
s: --,",1
xas A,r,1
pr es,p,1
 Fari,a,1
oares, ,1
fa o ,l,1
Vs ne,s,1
50 Ma,s,1
nsa C,a,1
no; m,a,1
lduno,;,1
aldun,o,1
Baldu,n,1
 Bald,u,1
 mese,s,1
reo B,a,1
O frr,e,1
Judit,a,1
 Judi,t,1
a. Pe,r,1
sa. P,e,1
ensa., ,1
le nu,m,1
as, v,e,1
 49 M,a,1
jo o ,v,1
m mau, ,1
tia Q,u,1
tilss,i,1
le to,m,1
 Aras,p,1
o Ara,s,1
j abr,a,1
 j ab,r,1
iu Ci,r,1
-lha ,a,1
u-lha, ,1
deu-l,h,1
 deu-,l,1
aspe,, ,1
paspe,,,1
Campa,s,1
sua C,a,1
les n,a,1
Apele,s,1
 Apel,e,1
u Ale,x,1
8 Viu, ,1
48 Vi,u,1
feia., ,2
lva n,o,1
odest,o,1
l, la,s,1
 ca e,s,1
s ca ,e,1
pro e,m,1
upro ,e,1
stupr,o,1
a abo,m,2
 47 N,o,1
pa.  ,4,1
De Ch,a,1
lpa. , ,1
ca hu,m,1
pa Qu,e,1
lpa Q,u,1
uplci,o,1
suplc,i,1
 supl,c,1
emo s,u,1
Dar e,x,1
, Dar,-,1
, Dar, ,1
rutez,a,2
brute,z,2
 sazo, ,1
echas, ,2
recha,s,2
Doena,s,1
 Doen,a,1
, Doe,n,1
46 Ma,s,1
 46 M,a,1
uiz c,r,1
e jui,z,1
s h-d,e,1
is h-,d,1
 merq,u,1
s glr,i,1
ena Q,u,1
ue. O, ,1
cerqu,e,1
alemb,r,1
 alem,b,1
ue, M,a,2
ena E,m,1
ta Si,r,1
5 Mai,s,1
45 Ma,i,1
"  45, ,1
tes.", ,1
so ob,e,1
rs ao, ,1
Jaus ,v,1
, Jau,s,1
s, Ja,u,1
laios, ,1
alaio,s,1
j te ,v,1
As se,t,1
aca n,o,1
alaca, ,3
Malac,a,3
Opule,n,1
, Opu,l,1
acest,e,1
ue ri,c,1
ders ,d,1
gir p,o,1
terin,a,2
ateri,n,2
Cater,i,2
 Cate,r,2
ia Sa,n,1
da Eg,p,1
Ser d,a,1
 Na l,u,1
mlico,s,1
amlic,o,1
famli,c,1
ies f,a,1
lies ,e,1
lies ,f,1
 lies,,,1
 lies, ,2
e lie,s,2
Iro s,o,1
 Iro ,s,1
e Gen,t,1
Esqua,d,1
o Esq,u,1
go, l,a,1
s[s]a,g,1
, fog,o,1
i rom,p,1
'ela ,t,1
br'el,a,1
 j so,b,1
boa C,o,1
ra bo,a,1
sio e,s,1
asio ,e,1
casio, ,1
 ocas,i,1
xa, e, ,2
ixa, ,d,1
ixa, ,e,1
eixa,, ,1
a! De,s,1
Goa! ,D,1
 Goa!, ,1
u pej,o,1
s tec,e,2
arm t,r,1
Barm ,t,1
e Bar,m,1
rlas ,r,1
rlas ,d,1
igao ,d,1
e Obr,i,1
te Ob,r,1
z, on,d,1
farta,r,1
viz, ,o,1
baxar, ,1
A aba,x,1
 A ab,a,1
m A a,b,1
em A ,a,1
dem A, ,1
ao ap,r,1
; At ,q,2
ate; ,A,1
laiat,e,1
alaia,t,1
Calai,a,1
e e C,a,1
um, d,e,1
erum,, ,2
e Ger,u,1
De Ge,r,1
upo o,s,1
dem D,e,2
Ali d,o,1
e Igr,e,1
ja Po,r,1
eja P,o,1
jo, T,o,1
ou; q,u,1
irou;, ,1
viran,d,1
rocar,-,1
proca,r,1
Recip,r,1
o. Ol,h,1
s Rec,i,1
ugo h,o,1
fusam, ,1
efusa,m,1
eos, ,p,1
seos,, ,1
rseos, ,1
rseos,,,1
De Or,m,1
ir am,a,1
es Ar,m,1
z  do, ,1
mam! , ,1
amam!, ,1
o; Le,v,1
mam D,e,1
As il,h,1
Ser s,e,1
xtint,o,1
bam e,m,1
extin,t,1
Cunha,,,1
Cunha, ,1
 Cunh,a,2
o Cun,h,1
Brava,,,1
e Bra,v,1
e Oja, ,1
de Oj,a,1
mo, d,e,1
) L n,o,1
va) L, ,1
a a N,i,2
(Dizi,a,1
nto (,D,1
ir si,n,1
uz ta,m,1
39 "M,a,1
au, f,o,1
mam-l,h,1
s so;, ,1
ultos,o,1
ultos, ,1
Ocult,o,1
m. Oc,u,1
 ss f,a,1
os ss, ,1
tosta,d,1
 tost,a,1
s tos,t,1
aus t,o,1
j c d,e,1
E rud,o,1
 E ru,d,1
vagen,s,1
, Caf,r,1
i, Ca,f,1
38 "A,l,1
ipto., ,1
 e Eg,i,1
pejo ,D,1
rdar,, ,1
Cos o,s,1
bo To,r,1
abo T,o,1
! O C,a,1
jo! O, ,1
m suc,e,1
Um su,c,1
si lh,o,1
si lh,e,3
Qusi ,l,1
 Qusi, ,1
ao pt,r,1
ah, q,u,1
o, fl,a,1
os  f,u,1
uso o,b,1
o olh,o,1
r, os, ,2
. Rai,o,1
s. Tr,a,1
es. R,a,1
pos, ,p,1
rpos,, ,1
nas i,r,1
er br,a,1
Ver b,r,1
lroan,d,1
4 "Ne,m,1
cm, q,u,1
 Hocm,,,1
r Hoc,m,1
Mir H,o,1
e Mir, ,1
Far i,r,1
, Cos, ,3
acaut,e,1
z, ac,a,1
 Iaz,, ,1
e Iaz,,,1
ue Ia,z,1
eliqu,e,2
lhas., ,2
o, il,u,2
Dio, ,o,1
Dio, ,P,1
Dio, ,q,1
Dio, ,i,1
afia,, ,1
da af,i,1
l a e,s,1
bul a, ,1
abul ,n,1
abul ,a,1
Dabul, ,2
pulen,t,3
opule,n,2
na op,u,1
ancis,c,1
ranci,s,1
ta: T,a,1
E, o ,a,1
 E, o, ,1
u alt,a,1
ja, o,s,1
rua p,e,1
l o t,o,1
d-lo-, ,1
Pod-l,o,1
- o N,i,1
-lo- ,o,2
usi g,i,1
i-lo-, ,1
ti-lo,-,1
bo, c,o,1
nti-l,o,1
enti-,l,1
s; se,n,1
us; s,e,1
 Ir b,u,1
gas n,a,1
Nas i,l,1
Nas i,n,1
hos N,a,1
re ir,a,1
ua no,s,1
o pat,e,1
oa po,r,1
33 "E,i,1
ucos., ,1
lucos,.,1
tiu C,i,1
amelu,c,1
 Mame,l,1
ruis ,e,1
mbaic,a,1
mbaic,o,2
, A C,a,1
ilisc,o,2
silis,c,2
basil,i,1
 basi,l,1
, bas,i,1
as, b,a,2
j dar, ,1
mbar ,a,1
o ret,u,1
uo re,t,1
ouo r,e,1
u ouo, ,1
eu ou,o,1
dena:, ,1
erou,, ,1
ena! ,Q,1
bulen,t,2
rbule,n,2
urbul,e,2
 turb,u,2
a tur,b,1
, alm,a,1
2 "Va,i,1
32 "V,a,1
cha v,e,1
voou ,d,1
, voo,u,1
ta, v,o,1
la, s,o,1
ra: E,l,1
 liar,a,1
rpo s,e,1
lma o, ,1
o alm,a,1
aos E, ,1
m ceg,o,1
a d'A,r,1
eva u,m,1
a cox,a,1
Ceva ,v,1
ro Ce,v,1
de: O,u,1
rjam ,t,1
ssurj,a,1
), Os, ,1
ro s ,n,1
ro s ,c,1
s (Qu,e,2
30 "A,l,1
baia., ,1
pto e, ,2
urea',,,1
ipto ,a,1
ipto ,e,1
gipto,.,1
gipto, ,2
aia A,s,1
ve, L,h,1
 Tena,s,1
rve, ,L,1
cia O, ,1
l, on,d,1
Em Ch,a,1
rve. ,E,1
) O p,o,1
la s ,s,1
a (Qu,e,2
ia (Q,u,1
pejad,a,1
speja,d,1
far s, ,1
ela S,a,1
a imi,g,1
ina i,m,1
us ou,s,1
pus o,u,1
rpus ,o,1
arpus, ,1
lanan,d,1
me, m,a,1
leme,, ,1
rovo ,d,1
sai c,o,1
rrea ,p,1
frrea, ,1
hero ,t,1
chero, ,1
far e,x,1
bo Lo,u,1
lipe ,d,1
usos,, ,1
Lusos,,,1
hos i,n,1
Despo,i,7
cios., ,1
alefc,i,1
malef,c,1
 e ed,i,2
o Mom,b,1
aro M,o,1
7 "Ta,m,1
27 "T,a,1
l e h,u,1
, A Q,u,1
r Rom,a,1
er il,u,2
go O ,f,1
l e t,r,1
eal e, ,3
tulad,o,1
a. At, ,1
va) i,n,1
tro (,c,1
varo., ,1
or av,a,1
tu ni,s,1
co Qu,e,1
lneos, ,1
s Apo,l,1
os Ap,o,1
Dos A,p,1
o rod,e,1
for o, ,1
pre m,a,1
-te u,m,1
,  el,e,1
co, S,e,1
i, s ,v,1
i, s ,n,1
l pag,a,1
jeiro,s,1
onjei,r,1
sonje,i,1
rento,s,1
-os l,o,2
 Do-o,s,1
, Do-,o,1
Puras, ,1
ns ma,l,1
bens ,d,1
bens ,m,1
o-me:, ,1
go-me,:,1
ingo-,m,1
a v d,e,2
  lng,u,1
s,  l,n,1
ce me,r,1
ace m,e,1
iace ,m,1
Aiace, ,1
 Aiac,e,1
e Aia,c,1
de Ai,n,1
de Ai,a,1
s prm,i,1
Do os, ,1
"Isto, ,1
e d'h,o,1
4 "Is,t,1
! Ist,o,1
o! Is,t,1
uro! ,I,1
muro!, ,1
rvem ,d,1
ervem, ,1
e  Le,i,1
ospit,a,1
hospi,t,1
. Mor,r,1
lde e, ,1
r, hu,m,1
vir, ,c,1
vir, ,a,1
vir, ,h,1
 vir,, ,1
baxo ,v,1
baxo ,d,3
baxo ,e,2
ua. V, ,1
A bax,o,1
le ve,n,1
le ve,r,1
ti e ,n,1
duro;, ,1
rdo i,n,1
alard,o,1
galar,d,1
assi ,s,1
assi ,d,1
assi ,l,2
assi ,c,1
assi ,n,1
3 "Aq,u,1
!  23, ,1
e!  2,3,1
te!  ,2,1
r-te!, ,1
lar-t,e,1
e, Aq,u,1
te ab,a,2
rs se,m,1
e) qu,e,1
se) q,u,1
 (dis,s,1
isrio, ,1
Belis,r,1
--" B,e,1
ardec,i,1
agard,e,1
l aga,r,1
al ag,a,1
nvolt,a,1
baxa ,v,1
 baxa, ,1
m bax,a,1
z ron,c,1
, fez, ,1
Abaxa,n,2
 Abax,a,2
oro A,b,1
som c,a,1
fa, o, ,1
 22 M,a,1
bio.", ,1
Fbio,, ,1
 Fbio,,,1
o Fbi,o,1
to Fb,i,1
u Qui,n,1
 ou Q,u,1
ponte,,,1
Tusco, ,1
 Tusc,o,1
r Tus,c,1
er Tu,s,1
der T,u,1
una e, ,1
una e,s,1
snios,,,1
cles ,d,1
 Cocl,e,1
o Coc,l,1
bo Co,m,2
bo Co,c,1
ebo C,o,1
mpila,s,1
edemn,i,1
acede,m,1
Laced,e,1
l Lac,e,1
i e r,e,1
Marat,n,1
1 "Aq,u,1
21 "A,q,1
dil e, ,1
rdil ,e,1
 Esfo,r,1
o Esf,o,1
ud-lo, ,1
jud-l,o,1
ajud-,l,1
Decer,o,1
a pea,s,1
 Dece,r,1
 Coro,s,1
o fbu,l,1
ro fb,u,1
Ou pa,r,1
oflig,a,1
profl,i,1
beles, ,1
mbele,s,1
o imb,e,1
Ces n,o,1
mbio,, ,1
m sol,d,1
e cem, ,1
uco m,a,1
20 "P,o,1
ou Ro,m,1
re Gr,c,1
oe-me, ,1
doe-m,e,1
no Mr,c,1
 baro,,,1
 baro, ,2
aro b,a,1
um cl,a,1
--"Ne,n,1
v a b,r,1
r v a, ,1
er v ,a,1
Far s,e,1
ogo F,a,1
sar-l,h,1
go Pe,r,1
ogo P,e,1
ua le,v,1
19 Pe,l,1
 19 P,e,1
et-la,s,1
met-l,a,1
t'li ,v,1
at'li, ,1
 at'l,i,1
e at',a,1
e at',l,1
ravel,a,1
arave,l,1
roar ,a,1
alroa,n,1
alroa,r,1
Mquin,a,1
a, Mq,u,1
ha, h,o,1
Trar ,p,1
far c,r,1
far c,o,1
 s o ,f,1
jar c,o,1
) Pel,e,1
a) Pe,l,1
va) P,e,1
tava), ,3
ansan,d,1
 (can,t,2
ez st,i,1
vez s,t,1
enos., ,1
pre (,o,1
; Inv,e,1
me; I,n,1
Nem f,o,1
is, j,u,1
ha bo,a,1
dio o,u,1
me. J, ,1
ime. ,J,1
dor s,e,1
dor s,u,1
 ando,r,1
ngir ,n,1
m bei,j,1
me; M,a,1
ime; ,I,1
ime; ,M,1
nime;, ,1
orce ,e,1
oa Ve,j,1
soa V,e,1
17 Vi,r,1
 17 V,i,1
o, tu, ,1
o, tu,d,2
m nou,t,1
o Dum, ,1
m asa,s,1
metam, ,1
casso,,,1
casso,s,1
, Far,o,1
, Far,,,1
, Far, ,4
asas,, ,2
Co, n,o,1
Aceso, ,1
asas;, ,1
- lug,a,1
e- lu,g,1
mar-l,h,1
16 J ,n,1
ervim,o,1
rdos ,e,1
, sur,d,1
aos D,e,1
votos, ,1
 voto,s,1
us, f,a,1
urian,d,1
, apr,e,1
O Gen,t,1
, O G,e,1
r adm,i,1
A tod,o,1
vez d,e,1
ola t,e,1
pola ,F,1
pola ,t,1
 pola, ,2
s pol,a,1
ar, G,e,1
'amba,s,1
D'amb,a,1
r, D',a,1
z e C,a,1
ecu j,a,1
mova ,Q,1
o o N,a,1
; Far, ,1
r; Fa,r,1
va Es,t,1
Tanor,,,1
 Tano,r,1
ur e ,d,1
pur e, ,1
ipur ,e,1
 [de], ,1
s [de,],1
eis [,d,1
Viro ,f,1
Viro ,p,1
Viro ,l,1
Viro ,R,1
r o S,a,1
 14 C,h,1
r ime,n,1
or im,e,1
 D'es,p,1
o D'e,s,1
ge  C,h,1
alsa,, ,1
io D',e,1
lo, t,a,1
lo, t,o,1
mbalo,,,1
vo ri,o,1
rvo r,i,1
tio R,e,1
em aj,u,1
xado ,e,1
is E ,d,1
ns Or,i,1
13 Ma,s,1
 13 M,a,1
etere,m,1
emere,m,1
gemer,e,1
s n'g,u,1
rvo l,e,1
O cur,v,1
les L,u,1
o Pac,h,4
trari,a,2
si ao, ,1
ber o, ,1
lm o ,r,1
elm o, ,1
 Belm, ,1
m Bel,m,1
12 E ,c,1
r co ,f,1
r co ,i,1
r co ,a,2
dios,, ,1
 ns q,u,1
eilo,, ,1
s ns ,q,1
os ns, ,1
Bares,,,1
Bares, ,1
 Bare,s,2
a dig,n,2
rdcio, ,1
erdci,o,1
cerdc,i,1
1 Can,t,1
go  m,o,1
ugo, ,o,1
z sua, ,1
ntios, ,4
pira;, ,1
co su,s,1
rira,, ,1
usa q,u,1
10 Ca,n,1
 10 C,a,1
ha!  ,1,1
s opu,l,1
nha! , ,1
inha!, ,1
o min,h,1
nao m,i,1
ero  ,n,1
uem C,o,1
 co q,u,1
, co ,p,1
, co ,f,1
, co ,v,1
, co ,a,4
, co ,q,1
rainh,a,1
 rain,h,1
sono., ,1
 e et,e,2
bono;, ,1
e jac,t,1
l j n,o,1
nho f,r,1
z o e,n,1
A For,t,1
 A Fo,r,1
ono; ,O,1
ono; ,A,1
tono;, ,1
 Outo,n,1
 o Ou,t,1
io H ,p,1
tio H, ,1
Estio,,,1
Estio, ,1
Vo os, ,1
 9 Vo, ,1
 O go,s,1
ago M,e,1
erve,, ,1
mo, p,o,1
a Cal,o,1
ui, m,i,1
go. A,m,1
go. A,q,1
rtago,.,1
Carta,g,1
m Car,t,1
m, ou,t,1
um, o,u,1
eaces, ,1
 Feac,e,1
os Fe,a,1
doco,, ,1
modoc,o,1
emodo,c,1
u Dem,o,1
o sou,b,2
Iopas, ,1
 Iopa,s,1
al Io,p,1
ual I,o,1
go; Q,u,1
co, A,q,1
co, A, ,1
soco,, ,1
e Jes,u,1
cotur,n,1
 cotu,r,1
ia  d,e,1
 Matr,i,1
 8 Ma,t,1
ra hi,s,1
ara h,i,1
fa a ,c,1
a Rec,o,1
na me,r,1
na me, ,1
na me,m,1
cinan,d,1
V Cat,i,1
atici,n,2
, Vat,i,1
espoi,s,19
 F? O,l,1
m lho, ,1
dom l,h,1
m dom,a,1
m dom, ,1
, rot,u,1
ifano,,,1
 difa,n,1
vo, d,i,1
bo vo,,,1
m glo,r,1
m glo,b,2
um gl,o,2
teu N,a,1
teu N,u,1
u Pro,t,1
 Idei,a,1
jas c,l,1
Cu Al,t,1
t sub,i,1
ce vo,z,1
7 Com, ,1
s Ado,r,1
vai-o,s,1
is Ad,o,1
lncio, ,1
 siln,c,1
Um sb,i,1
m a u,m,1
 vm a, ,1
s Sua,v,1
gual,, ,1
ia ig,u,1
sonnc,i,1
nsonn,c,1
onson,n,1
 6 Ca,n,1
rena., ,1
ca Si,r,1
Ca vo,z,1
 Ca v,o,1
) Ca ,v,1
a) Ca, ,1
s Fiz,e,1
tos F,i,1
 (Qua,i,1
m (Qu,a,1
vam (,Q,1
Msico,s,1
itos;, ,1
46 E ,n,1
 vant,a,1
m suj,e,1
e van,t,1
ale v,a,1
 ale ,v,1
rguto,s,1
argut,o,1
utis ,e,1
, sut,i,1
 Riso,s,1
; Ris,o,1
l prt,i,1
Mil p,r,1
5 Mil, ,1
 E  s,u,1
 5 Mi,l,1
ra d',A,1
ra d',a,1
ra d',g,1
em sb,i,1
guem,, ,1
s erg,u,2
spas ,e,1
 lima,d,1
 lima,,,1
 Jove, ,1
aia e, ,2
e Jov,e,1
ue Jo,v,1
brsia,,,1
mbrsi,a,1
da Am,b,1
co Fa,l,1
ico F,a,1
do It,l,1
Os vi,n,1
vo ou,r,1
lvo o,u,1
ulvo ,o,1
ratos, ,1
prato,s,1
mulam, ,1
cumul,a,1
acumu,l,1
 acum,u,1
uaria,s,1
guari,a,1
iguar,i,1
, d'o,u,1
a, d',o,1
uquec,i,1
,  ca,b,1
; Nou,t,1
e dam,a,1
ous, ,a,1
dous,, ,1
ous e, ,1
s ric,a,3
i, em, ,1
usa F,i,1
3 Ali,,,1
 3 Al,i,1
aurem, ,1
staur,e,1
estau,r,1
eza R,e,1
s d'a,l,2
as d',o,1
as d', ,1
as d',a,1
s Mes,a,1
es Me,s,1
etais, ,1
es Pe,l,2
 2 Qu,a,1
  2 Q,u,1
,  2 ,Q,1
ma ag,r,1
a cal,m,1
ins, ,q,1
smins,,,1
asmin,s,1
jasmi,n,1
 jasm,i,1
h, to, ,1
e jas,m,1
Os lr,i,1
Encre,s,1
 Encr,e,1
s Enc,r,1
is En,c,1
ues n,a,1
nques, ,1
nio e,n,1
 Favn,i,1
ol Fa,v,1
Sol F,a,1
rdor ,i,1
rdor ,q,1
rdor ,d,1
is; O, ,1
stito,,,1
misti,t,1
ago q,u,3
 pera, ,20
 L pe,r,1
s L p,e,1
is L ,p,1
 Adlt,e,1
sia A, ,1
sia A,d,1
ssia ,A,1
issia, ,1
ariss,i,1
a Lar,i,1
da La,r,1
s.  C,a,1
ta Il,h,2
os He,r,1
) int,i,1
umera,d,1
de; e, ,1
pde; ,e,1
uis s,e,1
bilid,a,1
ibili,d,1
ossib,i,1
Me to,r,1
possi,b,1
 Impo,s,1
os; I,m,1
sos j, ,1
is Vo,s,1
is, A,b,1
is, A,g,1
E far, ,1
E far,e,1
5 E f,a,1
s riq,u,1
eis r,i,1
no Em, ,1
; Pos,s,1
Nau e, ,1
 Fare,i,1
ti na,s,1
sti n,a,1
esti ,n,1
 Ou v,o,1
s; Ou, ,1
enos;, ,2
4 Ou ,d,1
94 Ou, ,1
r.  9,4,1
u-los, ,1
er, Q,u,1
c-los, ,1
ec-lo,s,1
rec-l,o,1
or , ,m,1
e: Me,l,1
sas h,o,1
 urge,n,3
e urg,e,2
bio t,e,1
bio t,a,1
a amb,i,2
io du,r,1
bia u,m,1
E pon,d,1
3 E p,o,1
hor ,, ,1
 93 E, ,1
vre f,a,1
navo,, ,1
gnavo,,,1
 igna,v,1
cio i,g,1
i j d,o,1
tai j, ,1
timai,s,1
  vs ,q,1
o,  v,s,1
so,  ,v,1
s. Po,r,1
agnos,.,1
getes,,,1
ndget,e,1
 Indg,e,1
is, I,r,1
is, I,n,1
felic,e,2
hos D,e,1
de ob,r,1
, tro,m,1
ne hu,m,1
rne h,u,1
aca c,a,1
om Di,a,1
s e J,u,2
s, Ce,r,1
is Te,b,1
rino,, ,1
Quiri,n,1
e Qui,r,1
s e Q,u,1
o, Fe,b,1
io, F,o,1
io, F,e,1
do hu,m,1
vinos, ,1
rmios,,,1
rmios, ,1
91 No, ,1
 91 N,o,1
toso:, ,1
ce, a,l,1
goso,, ,1
agoso,,,1
a Cam,b,1
a Cam,p,1
a Cam,i,1
da Fa,m,2
A ant,i,1
 A an,t,1
gia A, ,1
 90 Q,u,1
ha: E,s,1
ilha:, ,1
as Ho,n,1
ca pi,n,1
i-lo., ,1
89 Qu,e,1
nsand,o,2
ro Ve,r,1
O dia, ,2
As ou,t,1
gra s,e,1
Ela n,o,1
lroar, ,1
o: El,a,1
tino:, ,1
zer c,o,1
es jo,g,1
ces j,o,1
dia E,m,1
ui pa,s,1
. A m,a,1
fino., ,1
l tod,a,1
De cr,i,1
l uma, ,1
87 To,m,1
ao s ,a,1
ao s ,m,1
nao s, ,1
sua n,a,2
ensa,, ,2
nida ,e,1
vel f,a,1
o imv,e,1
a orn,a,2
graa ,o,2
xrdio,,,1
87 "O,l,1
exrdi,o,1
 exrd,i,1
86 Qu,e,1
rgia., ,1
grgia,.,1
egrgi,a,1
 e eg,r,1
ora g,r,1
 e rg,i,1
mpa h,o,1
ompa ,h,1
ce, R,e,1
, Enc,h,1
lha T,a,1
lha T,o,2
5 Uma, ,1
 85 U,m,1
rna c,o,1
etem ,e,1
ulant,e,1
ipula,n,1
estip,u,1
ormai,s,1
vas l,h,1
Os or,n,1
t-lo., ,1
-o qu,e,1
e-o q,u,1
ue-o ,q,1
gue-o, ,1
lg-lo,,,1
julg-,l,1
nt-lo,.,1
nt-lo, ,1
ment-,l,2
  exp,e,1
r  ex,p,1
lamav,a,1
zeres, ,1
m pra,z,2
nus c,o,1
h, e ,n,1
o (ca,n,1
sam n,a,1
